Avg_Size_Nonpriv_Model_Nonpriv_Conformal,Avg_Size_Priv_Model_Nonpriv_Conformal,Avg_Size_Nonpriv_Model_Priv_Conformal_EXPONQAvg_Size_Nonpriv_Model_Priv_Conformal_P-COSQ,Avg_Size_Nonpriv_Model_Priv_Conformal_P-COSQ,Avg_Size_Priv_Model_Priv_Conformal_EXPONQ,Avg_Size_Priv_Model_Priv_Conformal_P-COSQ
1.4612,2.729,1.5574,1.4366,2.873,2.6888
1.5048,2.7292,1.5318,1.4488,2.9834,2.6982
1.5116,2.6404,1.5078,1.4604,2.82,2.7084
1.483,2.6418,1.639,1.5182,2.9456,2.6932
1.5058,2.752,1.5718,1.478,2.9674,2.7106
1.4646,2.6996,1.5852,1.5106,2.9514,2.7022
1.4698,2.7464,1.5536,1.5016,2.945,2.7024
1.4566,2.7808,1.5398,1.475,2.9586,2.9418
1.4772,2.7462,1.5224,1.4672,2.8566,2.6754
1.5062,2.6962,1.6892,1.5218,2.8712,2.7038
1.4878,2.6698,1.6646,1.5202,2.7986,2.69
1.5282,2.8012,1.5724,1.5134,2.8634,2.7212
1.5064,2.7168,1.5768,1.4786,2.9224,2.6896
1.4626,2.7324,1.5278,1.4792,2.9324,2.7238
1.513,2.7412,1.6404,1.5146,2.8452,2.7188
1.5596,2.712,1.6114,1.477,2.8532,2.6778
1.4718,2.6974,1.5322,1.4264,2.865,2.678
1.4842,2.764,1.5338,1.465,2.8476,2.6926
1.4888,2.699,1.5588,1.4718,2.8838,2.7012
1.474,2.772,1.5626,1.4962,2.9276,2.691
1.5094,2.7566,1.5838,1.5166,2.8522,2.7096
1.5114,2.7546,1.5676,1.4642,2.7418,2.7022
1.48,2.724,1.5778,1.5074,2.8794,2.7112
1.4906,2.6458,1.5868,1.4742,2.8948,2.7246
1.4834,2.6874,1.544,1.4764,2.8844,2.7024
1.4486,2.752,1.5894,1.5072,2.9222,2.7104
1.4794,2.7356,1.544,1.4652,2.874,2.6906
1.4968,2.6846,1.5746,1.4666,2.8584,2.71
1.499,2.6938,1.578,1.5144,2.808,2.6974
1.4888,2.7356,1.583,1.509,3.0134,2.7098
1.4618,2.7366,1.57,1.4714,2.8808,2.6762
1.469,2.6968,1.527,1.48,2.9258,2.6906
1.4834,2.7148,1.5338,1.4746,2.8552,2.701
1.473,2.728,1.612,1.481,2.9102,2.6828
1.493,2.7072,1.5746,1.5014,2.8466,2.6868
1.4752,2.684,1.5524,1.4692,2.8846,2.7232
1.5298,2.7444,1.5724,1.4838,2.884,2.6978
1.49,2.7636,1.4998,1.4334,2.8308,2.6916
1.4752,2.7188,1.5738,1.4636,2.793,2.6792
1.4998,2.7468,1.6194,1.5132,2.8558,2.678
1.4798,2.71,1.6058,1.486,3.0892,2.706
1.452,2.7336,1.5666,1.4834,2.9612,2.709
1.456,2.7028,1.6166,1.504,2.9012,2.6854
1.5156,2.7332,1.6048,1.5088,2.989,2.6956
1.5084,2.6598,1.6154,1.571,2.9078,2.7032
1.4868,2.7444,1.5572,1.4728,2.97,2.6996
1.5084,2.7326,1.4862,1.4376,3.017,2.709
1.4722,2.7016,1.6368,1.5092,2.8076,2.7026
1.488,2.7144,1.531,1.4704,3.0108,2.732
1.526,2.78,1.5452,1.4752,2.8994,2.7016
1.4692,2.714,1.5878,1.5072,2.943,2.7064
